Permit me, Mr. President, to extend to you the congratulations of my delegation upon your election, You possess to a very high degree qualities which are rarely found in a single person: you are thoroughly familiar, as a jurist, with the principles of theoretical and speculative thinking and, as a statesman, with those of the practical science of politics. These endowments warrant the hope that, under your wise leadership and the guidance of the Supreme Being whom you have so humbly invoked, the debates now beginning will help to attain our objectives.	
99.	I Should like to recall that we, the peoples of Latin America, have learnt, and not in anima vili, that the establishments self-government involves, in the first place, intelligent adaptation of the forms of law to the sociological realities of each country. Speaking, for people which, like its brothers in America, has in the past had to involve itself in a continuous battle as between ideal constitutions and real constitutions, as between written constitutions and sociological constitutions battle fortunately terminated by Uruguay half a century ago — we are in a position fully to appreciate the need to adapt the principles underlying the development of free institutions to the political body which they are intended to govern, as skin is adapted to the human frame.
100.	Every country, of course, must make its own experiment in working out its own principles. But in all cases the objective should be the same: that those institutions — except, for such basic principles as the sovereignty of the people or respect for natural human, rights, which are unconditionally applicable in all situations — should be adapted, like the skin to the body, to the actual structure of the country. Otherwise, independence leads to chaos and chaos breeds a new colonialism or spurious forms of government which, as history shows us, are nearly always exploited by interests alien to legitimate national self-interest.
101.	And this holds true not only for the new nations attaining to independence, which We heartily welcome to our ranks, but also for that vast sector of humanity wrongly known as the "under-developed world" — an expression which seems to suggest that development and progress can be measured only by technology and material wealth and not by moral achievement and cultivation of the mind, which we so often seek in vain in this vast desert of industrial cities.
102.	For those who belong to that world, we must abolish the paradox of political independence and economic dependence, the luxury of freedom and the yoke of poverty. A world in which 500 million people are hungry and 1,000 million are at least suffering from malnutrition cannot continue to exist. At this stage of civilization, it is certainly neither novel nor revolutionary to assert that the wealth of this earth has been created for the benefit of all mankind, not for a particular part of it. And what that part claims as its right is„ nothing more" than the role incumbent upon it, its administrative and social task, which should be acknowledged and performed within the international community even more imperatively than within a national community. For there can. be no healthy international community so long as entire populations are still sunk in backwardness or poverty. The gap between rich, powerful nations and poor nations is even less acceptable than the gap between rich and poor within a given country, precisely because the international community is the most effective political entity — the only one able to supply mankind as a whole with adequate means for achieving happiness, which is the purpose of human life.
103.	I should not like to omit a reference, however brief, to such exceptionally important subjects as disarmament and nuclear testing. It should be borne in mind that despite the valuable and constructive work being done by the United Nations in broad fields of human activity, and particularly in economic and social matters, its primary objective is still the maintenance of international peace and security.
104.	It is true that if the question of disarmament had to do, as the word suggests, merely with arms, the unarmed countries which comprise the vast majority of the Assembly could have little to say. But disarmament is merely an instrument, a means, one of the aspects of peace; and peace is a question that concerns us all. Peace is not a matter of opinion, a matter of veto, or a matter of numbers of army divisions. Peace is the common good, and the question of disarmament therefore concerns us all. And this is particularly true of that aspect of it which relates to nuclear testing. For even if we, could agree, at least in theory, that the arms race, with its immense danger and the vast resources of which it deprives us constitutes neither a positive breach of peace nor a real injury, nuclear tests, however legitimate the interests held to justify them, already constitute an injury — a real, not a potential one. Consequently, with the same right as that enjoyed by the nuclear Powers in advancing arguments in defence of their national security, we advance the same arguments in opposition, since no Government can neglect its inescapable duty of protecting the lives and health of the people placed under its care — its first and, indeed, most sacred obligation.
105.	We confidently hope that substantial progress will be made at this seventeenth session of the General Assembly, in the matters of disarmament and nuclear testing. Men — like countries, which after all are nothing more than communities of men — faced, as they are today with the inexorable prospect of total annihilation, are capable in the last resort of performing acts of supreme wisdom which in other circumstance? might have seemed Utopian or impossible.
106.	Among the items to be considered at this seventeenth session is one entitled Consideration of principles of international law concerning friendly relations and co-operation among States in accordance with the Charter of the United Nations". We are not too sanguine as to the effectiveness of such an investigation as a real means of establishing friendship and co-operation between nations. It is not enough for men to know the truth; they must also will it, and to seek and operate truth must become a habit, a second nature, so that thought and action become one, instead of being, as seems to be characteristic of the spirit of our times, permanently dissociated.
107.	In considering these principles, we must start from the basic fact that the international community has not yet succeeded in advancing beyond the stage of the coexistence of many sovereign national States. If such is the present structure of the world community — and it always seems to have been — that is because it is to some extent inherent in the nature of things and in the plan of creation; consequently, in their relations with each other, these natural entities must possess more or less the same .rights as those held by individuals in their mutual relations within their own communities.
108.	States, like individuals have a right to live, to exist, to protect themselves and to develop in a lawful way. They have a right to physical integrity, i.e., territorial integrity, and to the exercise of free will, i.e., self-determination; a right to enjoy legal status and therefore to be equal before the law; a right to be respected by their peers; a right to their own culture and to the development Of their national characteristics; and lastly, a right to use the fruits of the earth for the sustenance of their populations.
109.	If these fundamental rights are really inherent in the nature of the State and in the fact of its spontaneous existence within a multiple society such as the international community, we must then accept, as a corollary of those rights and, because any rule of law is essentially bilateral in its application, a series of guiding principles or standards for coexistence which, if they were effectively applied, could make a practical contribution to the promotion of friendly relations and co-operation among nations. Such would be, for instance, respect for self-determination; the principle of non-intervention, strict observance of which would be a very effective, if not the most effective way of restoring confidence between nations; the principle of self-defence, and genuine, equality before the law; freedom of communication and trade between all the peoples of the world; and finally, the duty, of the rich nations to come to the help of the poorer nations, not in pursuance of an optional unilateral decision, but in compliance with a regular legal and natural obligation.
110.	That is not all, however. The international community, although a multiple society, has an entity of its own, based on ontological foundations just as firm as. those justifying the existence of a State. Consequently, because they are component parts, or members, of a greater whole, States must assume certain types of obligation which to some extent transcend those resulting from the varying legal relationships between them. However strong our national feeling, however legitimate (as of course it is) the life of each nation, the autonomy of the State is not absolute; it is restricted not only by the equal rights of other States but also by the more general requirements for the general good of the human race as a whole, without which it would, in the last analysis, be vain to seek the good of its members.
111.	This optimum good, the exclusive good of the international community, itself involves duties and responsibilities which have to be discharged. It must be recognized, not only with words but also with deeds, that there are interests even higher than national interests and that the former do not exclude or conflict with the interests of each State, just as the health of the whole body does not conflict with the health of its members.
112,	I could give many examples of how and when the individual good gives way to the universal good, a process which makes friendship and co-operation between nations possible and fruitful. But there is one case that is particularly important, because it relates to one of the interests which we consider vital. I am referring to the possible use of force, presented as a legitimate instrument of national policy. When we hear talk of this today, there come to mind the words written more than four centuries ago by Francisco de Vitoria, the eminent Spanish Dominican who was the father and founder of the Law of Nations. Writing for a world which still recognized war as a lawful means of resolving conflicts and whose division into ideological blocs is strangely reminiscent of our own, he had, in his Relecciones, this to say about the power of the State: "As a republic is part of the world and, in particular, a Christian province part of the republic as a whole, I think that a war which would be of advantage to one province or even to the republic as a whole but harmful to the rest of the world or to Christendom would for that very reason be unjust."
113. I do not think that I need go any further, because this is the only reply we can give today.
